distress_time_years,censored
14,1
14,1
14,1
14,1
14,1
14,1
14,1
10,1
10,1
10,1
14,1
14,1
8,1
8,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
18,1
8,1
14,1
14,1
10,1
10,1
10,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
9,1
9,1
9,1
24,1
24,1
24,1
24,1
24,1
24,1
18,1
18,1
17,1
14,1
24,1
14,1
14,1
18,1
17,1
17,1
24,1
24,1
24,1
9,1
9,1
9,1
16,1
16,1
14,1
14,1
24,1
14,1
24,1
24,1
17,1
17,1
17,1
24,1
14,1
14,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
10,1
10,1
10,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
10,1
10,1
10,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
9,1
9,1
9,1
24,1
24,1
24,1
24,1
24,1
24,1
18,1
18,1
17,1
14,1
24,1
14,1
14,1
18,1
17,1
17,1
16,1
16,1
16,1
16,1
24,1
24,1
9,1
9,1
9,1
16,1
16,1
14,1
14,1
24,1
14,1
24,1
24,1
17,1
17,1
17,1
24,1
24,1
24,1
11,1
11,1
11,1
11,1
11,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
29,1
29,1
29,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
33,1
33,1
33,1
14,1
14,1
14,1
14,1
14,1
14,1
16,1
16,1
16,1
18,1
17,1
17,1
24,1
18,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
33,1
33,1
33,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
12,1
15,1
33,1
33,1
33,1
13,1
24,1
24,1
24,1
24,1
24,1
24,1
17,1
10,1
17,1
11,1
11,1
11,1
24,1
11,1
24,1
16,1
24,1
24,1
24,1
24,1
24,1
18,1
10,1
10,1
18,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
10,1
29,1
29,1
29,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
17,1
17,1
11,1
11,1
11,1
11,1
11,1
29,1
15,0
14,1
29,1
29,1
29,1
29,1
29,1
15,1
15,1
29,1
33,1
33,1
15,1
33,1
13,1
13,1
13,1
29,1
29,1
13,1
13,1
13,1
33,1
33,1
15,1
15,1
33,1
17,1
17,1
33,1
18,1
18,1
17,1
13,1
13,1
13,1
12,1
12,1
12,1
33,1
29,1
29,1
29,1
33,1
17,1
33,1
33,1
33,1
33,1
33,1
33,1
17,1
17,1
17,1
33,1
33,1
33,1
33,1
33,1
29,1
29,1
15,1
33,1
33,1
33,1
33,1
33,1
12,1
12,1
12,1
33,1
33,1
33,1
33,1
12,1
12,1
12,1
15,1
15,1
10,1
10,1
10,1
33,1
33,1
33,1
33,1
16,1
16,1
16,1
16,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
33,1
33,1
14,1
14,1
14,1
14,1
14,1
10,1
10,1
10,1
14,1
14,1
14,1
14,1
33,1
33,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
29,1
29,1
29,1
14,1
14,1
14,1
14,1
14,1
14,1
18,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
33,1
33,1
33,1
14,1
14,1
14,1
14,1
14,1
12,1
12,1
16,1
16,1
18,1
17,1
17,1
24,1
18,1
24,1
11,1
11,1
11,1
11,1
24,1
24,1
24,1
24,1
10,1
10,1
10,1
18,1
18,1
24,1
24,1
24,1
18,1
18,1
18,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
15,1
12,1
12,1
33,1
13,1
13,1
24,1
24,1
24,1
16,1
16,1
17,1
10,1
12,1
17,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
18,1
10,1
12,1
10,1
18,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
16,1
16,1
24,1
24,1
12,1
12,1
29,1
29,1
29,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
8,1
17,1
11,1
11,1
11,1
11,1
11,1
29,1
15,0
14,1
14,1
29,1
29,1
29,1
29,1
11,1
15,1
11,1
11,1
12,1
12,1
11,1
11,1
13,1
13,1
13,1
29,1
29,1
13,1
13,1
13,1
10,1
10,1
11,1
11,1
11,1
11,1
17,1
33,1
18,1
18,1
17,1
13,1
13,1
13,1
12,1
12,1
12,1
33,1
29,1
29,1
29,1
17,1
33,1
15,1
17,1
17,1
33,1
33,1
16,1
33,1
17,1
16,1
13,1
13,1
10,1
14,1
14,1
14,1
33,1
29,1
29,1
15,1
10,1
10,1
10,1
10,1
33,1
10,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
